--- SITE MAINTENANCE AUDIT ---

1. LARGE ASSETS (>500KB)
  [WARNING] thumb_pro_nbag.png: 806.0 KB
  [WARNING] merch_shirt_polo_user.png: 642.5 KB
  [WARNING] bp_nomatic_bag_1.png: 732.9 KB
  [WARNING] bp_nomatic_pack_2.png: 579.3 KB
  [WARNING] pure_nbag.png: 641.4 KB
  [WARNING] bp_nomatic_bag_2.png: 639.9 KB
  [WARNING] merch_shirt_button_user.png: 625.6 KB
  [WARNING] bp_nomatic_bag_3.png: 579.9 KB
  [WARNING] merch_nomatic_pack.png: 610.3 KB
  [WARNING] merch_pullover_pro.png: 511.7 KB
  [WARNING] bp_nomatic_pack_4.png: 784.6 KB
  [WARNING] test_nomatic_pack_1.png: 576.4 KB
  [WARNING] merch_pd_30l.png: 1614.0 KB
  [WARNING] bp_nomatic_bag_5.png: 743.4 KB
  [WARNING] bp_nomatic_pack_5.png: 545.8 KB
  [WARNING] merch_socks.png: 641.1 KB
  [WARNING] merch_nomatic_bag_alt_2.png: 639.9 KB
  [WARNING] pristine_nbag.png: 641.4 KB
  [WARNING] merch_pullover.png: 514.3 KB
  [WARNING] pristine_bag.png: 639.9 KB
  [WARNING] merch_backpack.png: 1104.7 KB
  [WARNING] bp_nomatic_bag_4.png: 858.5 KB
  [WARNING] thumb_nomatic_bag.png: 834.6 KB
  [WARNING] merch_nomatic_pack_alt_1.png: 545.8 KB
  [WARNING] merch_shirt_button_blue.png: 661.2 KB
  [WARNING] merch_nomatic_pack_alt_3.png: 1105.6 KB
  [WARNING] merch_pd_45l.png: 1614.0 KB
  [WARNING] sherpa_logo_source_clean.png: 526.0 KB
  [WARNING] bp_nomatic_pack_1.png: 626.4 KB
  [WARNING] bp_nomatic_pack_6.png: 566.4 KB
  [WARNING] bp_nomatic_pack_3.png: 1062.9 KB
  [WARNING] merch_socks_pro.png: 576.3 KB
  [WARNING] venv_sadtalker/lib/python3.12/site-packages/tensorboard/plugins/projector/tf_projector_plugin/projector_binary.js: 1918.1 KB
  [WARNING] venv_sadtalker/lib/python3.12/site-packages/skimage/data/astronaut.png: 773.0 KB
  [WARNING] venv_sadtalker/lib/python3.12/site-packages/skimage/data/hubble_deep_field.jpg: 515.6 KB
  [WARNING] venv_sadtalker/lib/python3.12/site-packages/skimage/data/motorcycle_left.png: 629.6 KB
  [WARNING] venv_sadtalker/lib/python3.12/site-packages/skimage/data/motorcycle_right.png: 625.4 KB
  [WARNING] venv_sadtalker/lib/python3.12/site-packages/gradio/templates/frontend/assets/index-byTbEsUO.js: 1369.0 KB
  [WARNING] venv_sadtalker/lib/python3.12/site-packages/gradio/templates/frontend/assets/AltairPlot-C1hgRvD1.js: 669.5 KB
  [WARNING] venv_sadtalker/lib/python3.12/site-packages/gradio/templates/frontend/assets/PlotlyPlot-DNlIEWfx.js: 4689.8 KB
  [WARNING] venv_sadtalker/lib/python3.12/site-packages/gradio/templates/frontend/assets/embed-C0bvMD9o.js: 645.9 KB
  [WARNING] venv_sadtalker/lib/python3.12/site-packages/gradio/templates/frontend/assets/Video-DAakOy65.js: 528.0 KB
  [WARNING] static/thumb_pro_nbag.png: 806.0 KB
  [WARNING] static/realistic_female_sherpa.png: 712.5 KB
  [WARNING] static/simulation_b2b.png: 577.1 KB
  [WARNING] static/business_model_thumb.png: 708.2 KB
  [WARNING] static/Sherpa Logo High Res.png: 1009.8 KB
  [WARNING] static/voice_sherpa_thumb.png: 793.7 KB
  [WARNING] static/fun_e_stick_product.png: 612.9 KB
  [WARNING] static/bp_nomatic_bag_1.png: 732.9 KB
  [WARNING] static/pot_classic_stone.png: 764.8 KB
  [WARNING] static/bp_nomatic_pack_2.png: 579.3 KB
  [WARNING] static/pure_nbag.png: 641.4 KB
  [WARNING] static/bp_nomatic_bag_2.png: 639.9 KB
  [WARNING] static/dealership_thumbnail.png: 750.8 KB
  [WARNING] static/simulation_arbitrage.png: 696.1 KB
  [WARNING] static/strategic_ascent.png: 544.7 KB
  [WARNING] static/train_your_brain_thumb.png: 740.3 KB
  [WARNING] static/bp_nomatic_bag_3.png: 579.9 KB
  [WARNING] static/walkaround_honda.png: 831.2 KB
  [WARNING] static/facilityDB.js: 2370.7 KB
  [WARNING] static/merch_nomatic_pack.png: 610.3 KB
  [WARNING] static/merch_pullover_pro.png: 511.7 KB
  [WARNING] static/dcsa_sherpa_logo_trans.png: 1031.8 KB
  [WARNING] static/marion_ground_floor.png: 666.1 KB
  [WARNING] static/bp_nomatic_pack_4.png: 784.6 KB
  [WARNING] static/test_nomatic_pack_1.png: 576.4 KB
  [WARNING] static/merch_pd_30l.png: 1614.0 KB
  [WARNING] static/bp_nomatic_bag_5.png: 743.4 KB
  [WARNING] static/bp_nomatic_pack_5.png: 545.8 KB
  [WARNING] static/flower_tulip.png: 516.9 KB
  [WARNING] static/flower_lotus.png: 638.5 KB
  [WARNING] static/traku_thumb.png: 619.9 KB
  [WARNING] static/heavenly_hero_cinematic.png: 729.7 KB
  [WARNING] static/worldview_demo_recording_1777970202307.webp: 2123.5 KB
  [WARNING] static/transparent_flower_sunflower.png: 667.8 KB
  [WARNING] static/merch_socks.png: 578.0 KB
  [WARNING] static/hoosier_roadside_thumb.png: 771.5 KB
  [WARNING] static/simulation_seo.png: 647.1 KB
  [WARNING] static/dcsa_sherpa_logo.png: 598.2 KB
  [WARNING] static/open_vote.js: 512.9 KB
  [WARNING] static/program_recovery.png: 514.2 KB
  [WARNING] static/worldview_dashboard_bg_1777970109156.png: 745.4 KB
  [WARNING] static/sherpa_logo.png: 606.2 KB
  [WARNING] static/merch_nomatic_bag_alt_2.png: 639.9 KB
  [WARNING] static/pristine_nbag.png: 641.4 KB
  [WARNING] static/pristine_bag.png: 639.9 KB
  [WARNING] static/simulation_brand.png: 611.5 KB
  [WARNING] static/food_globe_thumb.png: 644.6 KB
  [WARNING] static/gov_headshot_2.png: 623.8 KB
  [WARNING] static/gov_headshot_1.png: 650.3 KB
  [WARNING] static/bp_nomatic_bag_4.png: 858.5 KB
  [WARNING] static/sherpa_swarm_thumb.png: 882.1 KB
  [WARNING] static/thumb_nomatic_bag.png: 834.6 KB
  [WARNING] static/walkaround_jeep.png: 891.4 KB
  [WARNING] static/Open Vote Logo1.png: 5616.6 KB
  [WARNING] static/hoosier_roadside_hero.png: 830.8 KB
  [WARNING] static/walkaround_f150.png: 833.7 KB
  [WARNING] static/live_earth_thumbnail.png: 709.3 KB
  [WARNING] static/ultra_realistic_female_sherpa.png: 671.5 KB
  [WARNING] static/pot_weathered_bronze.png: 735.6 KB
  [WARNING] static/merch_nomatic_pack_alt_1.png: 545.8 KB
  [WARNING] static/live_earth_thumb.png: 684.6 KB
  [WARNING] static/Open Vote Logo.png: 3992.1 KB
  [WARNING] static/jeffs_auto_hero.png: 880.4 KB
  [WARNING] static/launchpad_thumb.png: 625.7 KB
  [WARNING] static/flower_sunflower.png: 648.9 KB
  [WARNING] static/merch_shirt_button_blue.png: 518.2 KB
  [WARNING] static/marion_va_thumb.png: 1044.6 KB
  [WARNING] static/flower_lily.png: 563.1 KB
  [WARNING] static/flower_rose.png: 511.7 KB
  [WARNING] static/pot_obsidian_black.png: 614.2 KB
  [WARNING] static/freeme_thumbnail.png: 561.8 KB
  [WARNING] static/engineering_demo.webp: 4630.8 KB
  [WARNING] static/ultra_realistic_male_sherpa.png: 709.0 KB
  [WARNING] static/pot_white_marble.png: 625.6 KB
  [WARNING] static/merch_nomatic_pack_alt_3.png: 1105.6 KB
  [WARNING] static/hoosier_roadside_social.png: 880.9 KB
  [WARNING] static/heavenly_melody_thumb.png: 636.0 KB
  [WARNING] static/digital_transformation.png: 531.4 KB
  [WARNING] static/merch_pd_45l.png: 1614.0 KB
  [WARNING] static/Open Vote 2.png: 4970.3 KB
  [WARNING] static/sherpa_logo_source_clean.png: 526.0 KB
  [WARNING] static/bp_nomatic_pack_1.png: 626.4 KB
  [WARNING] static/mount_suction_kit.png: 790.0 KB
  [WARNING] static/bp_nomatic_pack_6.png: 566.4 KB
  [WARNING] static/cloud_strategy.png: 502.9 KB
  [WARNING] static/open-vote-transparent.png: 3992.1 KB
  [WARNING] static/open-vote-premium.png: 683.0 KB
  [WARNING] static/gov_headshot_3.png: 608.3 KB
  [WARNING] static/bp_nomatic_pack_3.png: 1062.9 KB
  [WARNING] static/productivity_agent_thumbnail.png: 531.0 KB
  [WARNING] static/cybersecurity.png: 517.1 KB
  [WARNING] static/osint_api_thumbnail.png: 639.5 KB
  [WARNING] static/stock_monitor_thumb.png: 514.9 KB
  [WARNING] static/marion_campus.png: 509.7 KB
  [WARNING] static/realistic_sherpa.png: 692.0 KB
  [WARNING] static/merch_socks_pro.png: 576.3 KB
  [WARNING] SadTalker/docs/resize_good.gif: 1688.2 KB
  [WARNING] SadTalker/docs/example_full.gif: 1426.0 KB
  [WARNING] SadTalker/docs/using_ref_video.gif: 7921.5 KB
  [WARNING] SadTalker/docs/resize_no.gif: 2088.5 KB
  [WARNING] SadTalker/docs/free_view_result.gif: 5479.8 KB
  [WARNING] SadTalker/docs/example_crop.gif: 1512.6 KB
  [WARNING] SadTalker/docs/example_full_enhanced.gif: 5646.8 KB
  [WARNING] SadTalker/docs/example_crop_still.gif: 1217.8 KB
  [WARNING] SadTalker/docs/example_full_crop.gif: 817.4 KB
  [WARNING] SadTalker/examples/source_image/art_14.png: 635.0 KB
  [WARNING] SadTalker/examples/source_image/art_0.png: 732.6 KB
  [WARNING] SadTalker/examples/source_image/art_3.png: 1321.7 KB
  [WARNING] SadTalker/examples/source_image/art_4.png: 3540.7 KB
  [WARNING] SadTalker/examples/source_image/art_10.png: 555.7 KB
  [WARNING] SadTalker/examples/source_image/art_20.png: 693.6 KB
  [WARNING] SadTalker/examples/source_image/art_7.png: 509.2 KB
  [WARNING] SadTalker/examples/source_image/art_16.png: 1445.6 KB
  [WARNING] SadTalker/examples/source_image/art_8.png: 3046.2 KB
  [WARNING] SadTalker/examples/source_image/art_2.png: 812.0 KB
  [WARNING] SadTalker/examples/source_image/art_15.png: 657.3 KB
  [WARNING] SadTalker/examples/source_image/full3.png: 617.4 KB
  [WARNING] SadTalker/examples/source_image/art_17.png: 2043.1 KB
  [WARNING] SadTalker/examples/source_image/art_13.png: 617.2 KB
  [WARNING] SadTalker/examples/source_image/art_12.png: 704.2 KB
  [WARNING] SadTalker/examples/source_image/art_9.png: 1233.4 KB
  [WARNING] SadTalker/examples/source_image/art_5.png: 1199.2 KB
  [WARNING] open-vote-worker/.wrangler/tmp/dev-kMaecV/index.js: 902.3 KB

2. HTML STRUCTURE & BROKEN LINKS
  [BROKEN LINK] settings_live.html: -> static/Orange%20Sherpa.png
  [BROKEN LINK] service_ai_automation.html: -> static/Orange%20Sherpa.png
